#recomb_node_id	breakpoint-1_interval	breakpoint-2_interval	donor_node_id	donor_is_sibling	donor_parsimony	acceptor_node_id	acceptor_is_sibling	acceptor_parsimony	original_parsimony	min_starting_parsimony	recomb_parsimony
RECOMB_2_16_hCoV-19/Iraq/CPHL-051221-18/2021|EPI_ISL_9068191|2021-12-01_hCoV-19/South_Korea/KDCA244785/2023|EPI_ISL_17834689|2023-06-04_X0	(10198,10447)	(20055,20235)	hCoV-19/South_Korea/KDCA244785/2023|EPI_ISL_17834689|2023-06-04	y	99	hCoV-19/Iraq/CPHL-051221-18/2021|EPI_ISL_9068191|2021-12-01	y	20	19	19	2
RECOMB_2_5_hCoV-19/Indonesia/JK-WJHL-ITB-NIHRD-W04223/2022|EPI_ISL_14687937|2022-07-17_hCoV-19/India/AS-DIB-1320/2024|EPI_ISL_19448010|2024-08-02_X0	(8393,11042)	(20055,21446)	hCoV-19/India/AS-DIB-1320/2024|EPI_ISL_19448010|2024-08-02	y	69	hCoV-19/Indonesia/JK-WJHL-ITB-NIHRD-W04223/2022|EPI_ISL_14687937|2022-07-17	y	18	16	16	2
RECOMB_2_5_hCoV-19/Indonesia/JK-WJHL-ITB-NIHRD-W04223/2022|EPI_ISL_14687937|2022-07-17_hCoV-19/India/AS-DIB-1320/2024|EPI_ISL_19448010|2024-08-02_X0	(8393,11042)	(19955,21446)	hCoV-19/India/AS-DIB-1320/2024|EPI_ISL_19448010|2024-08-02	y	69	hCoV-19/Indonesia/JK-WJHL-ITB-NIHRD-W04223/2022|EPI_ISL_14687937|2022-07-17	y	18	16	16	2
RECOMB_2_5_hCoV-19/Indonesia/JK-WJHL-ITB-NIHRD-W04223/2022|EPI_ISL_14687937|2022-07-17_hCoV-19/India/AS-DIB-1320/2024|EPI_ISL_19448010|2024-08-02_X0	(8393,11042)	(18894,19824)	hCoV-19/India/AS-DIB-1320/2024|EPI_ISL_19448010|2024-08-02	y	69	hCoV-19/Indonesia/JK-WJHL-ITB-NIHRD-W04223/2022|EPI_ISL_14687937|2022-07-17	y	18	16	16	2
RECOMB_2_15_hCoV-19/India/TG-CCMB-CIB1091/2020|EPI_ISL_6368684|2020-10-04_hCoV-19/India/WB-INSACOG-1930900322326/2021|EPI_ISL_9116576|2021-09-28_X0	(4181,6402)	(21618,21795)	hCoV-19/India/WB-INSACOG-1930900322326/2021|EPI_ISL_9116576|2021-09-28	y	24	hCoV-19/India/TG-CCMB-CIB1091/2020|EPI_ISL_6368684|2020-10-04	y	21	14	14	2
RECOMB_2_1_hCoV-19/Afghanistan/42026/2023|EPI_ISL_19084628|2023-11-14_hCoV-19/Syria/Northwest-0152/2022|EPI_ISL_10038254|2022-01-31_X0	(13195,15240)	(26709,26858)	hCoV-19/Syria/Northwest-0152/2022|EPI_ISL_10038254|2022-01-31	y	31	hCoV-19/Afghanistan/42026/2023|EPI_ISL_19084628|2023-11-14	y	52	18	18	1
RECOMB_2_1_hCoV-19/Afghanistan/42026/2023|EPI_ISL_19084628|2023-11-14_hCoV-19/Syria/Northwest-0152/2022|EPI_ISL_10038254|2022-01-31_X0	(13195,15240)	(26577,26858)	hCoV-19/Syria/Northwest-0152/2022|EPI_ISL_10038254|2022-01-31	y	31	hCoV-19/Afghanistan/42026/2023|EPI_ISL_19084628|2023-11-14	y	52	18	18	1
RECOMB_2_0_hCoV-19/Sweden/20-52671/2020|EPI_ISL_582803|2020-08-20_hCoV-19/Nepal/EPN-K2524/2021|EPI_ISL_13330888|2021-11-30_X0	(4181,6402)	(25469,26767)	hCoV-19/Nepal/EPN-K2524/2021|EPI_ISL_13330888|2021-11-30	y	19	hCoV-19/Sweden/20-52671/2020|EPI_ISL_582803|2020-08-20	y	27	17	17	2
RECOMB_2_18_hCoV-19/Tianjin/TJCDC-1385/2022|EPI_ISL_16922842|2022-09-22_hCoV-19/Bolivia/CBBA-PUC_MVL_3456/2021|EPI_ISL_18437743|2021-04-21_X0	(6319,6613)	(25088,26060)	hCoV-19/Bolivia/CBBA-PUC_MVL_3456/2021|EPI_ISL_18437743|2021-04-21	y	37	hCoV-19/Tianjin/TJCDC-1385/2022|EPI_ISL_16922842|2022-09-22	y	59	23	23	3
RECOMB_2_3_hCoV-19/Fiji/FJ018/2020|EPI_ISL_4820289|2020-11-28_hCoV-19/Beijing/BJCDC-026/2022|EPI_ISL_16557173|2022-01-14_X0	(15240,18163)	(26270,26530)	hCoV-19/Beijing/BJCDC-026/2022|EPI_ISL_16557173|2022-01-14	y	25	hCoV-19/Fiji/FJ018/2020|EPI_ISL_4820289|2020-11-28	y	38	9	9	2
